XVPM,GWYH,TRAT,TLLZ,IGGA,HYKR,EDFS,GUUB,MGJM,JHZC,TARGET CLASS
-2.78833888,0.914431595,-0.412008151,-0.110132391,-0.61536666,-0.32104475,0.052624187,0.839836136,1.134352779,0.581880889,0
1.155362864,0.517365767,-2.115574128,0.050483275,0.699670695,-0.004057144,-0.713948785,-0.860507099,-0.317529316,-0.017363972,0
0.212104172,0.034832779,0.207297878,0.162373801,-1.601549644,-2.403867537,-0.188280006,0.238968861,-1.5162684,-0.307149656,0
1.271720141,-1.541346017,0.461629319,0.186131857,0.689331145,0.524129486,0.757834716,-1.18532026,0.40966349,-0.518530145,0
-0.858148594,0.434309602,-1.016979654,-0.79915187,-0.260195887,-1.268517824,-0.062135024,-1.667935697,-0.21586799,-1.363688476,1
-0.669736046,-0.285603462,-0.700842051,-0.33503702,-1.221916358,1.297805429,1.396215085,-0.83341442,1.093186346,-0.238732535,0
1.065845726,-0.147023236,0.777905929,0.069253006,0.351339326,-1.980479798,0.210258308,-1.090986223,-0.464566442,-1.725212153,1
0.533366236,0.306136143,0.638522723,0.224593713,1.656440445,0.515973401,-0.064347141,0.983286756,-1.479288017,-1.868669139,1
0.984043286,-0.981781133,-0.117639344,-1.887246649,-1.281591726,0.669352473,-0.246665233,-1.397645597,0.01409218,0.642081699,1
1.63256445,0.456587227,-0.71967703,1.223782922,0.462083458,0.278434296,-0.286657651,-1.327684917,0.414192775,0.85718894,0
1.894782099,-1.122156238,-0.050887641,-0.047450393,0.393051895,-1.188800708,-0.618131708,-0.703539809,-1.036073016,0.879121941,1
-1.071003173,1.385322932,0.560967332,1.360068919,0.130833379,-0.008067192,-1.575859681,-0.131061631,0.076163072,1.311450075,0
1.103131815,-0.255189508,1.962427161,0.686585755,-0.058064983,0.235738411,0.629153024,0.259249844,-1.39922061,-0.915490653,1
-0.732699613,0.333303551,2.20970759,1.25515271,-0.129797439,0.335204011,-0.907782722,0.971935936,-0.316834422,0.934508823,1
-1.358841431,0.958954519,1.740477524,-0.540767547,0.623497526,-1.858681239,-1.70959858,0.936728816,0.355315546,0.96930596,0
-0.262351534,-1.60905164,-0.449205618,1.215778724,-0.425991598,-1.488210162,-0.250311085,-0.361021891,0.234316175,-0.39338983,1
0.902418203,0.582895199,-1.253210296,0.519174443,-2.440431311,0.367969537,0.359372837,1.247548408,0.523425223,-0.203278439,0
1.155598369,-0.298218771,2.364845403,-1.736587437,-0.950226238,-0.797311451,0.292490521,0.251147485,-0.898744273,-0.79003275,0
0.847819743,-0.80462292,1.227326431,0.872647377,1.209836385,0.13272149,-0.197265258,0.463425465,0.48116043,-2.072256606,1
-1.762638971,-1.205982841,0.424311344,1.263604345,-0.238101178,0.164981059,-0.301780473,0.751268013,-0.357618158,0.280351808,1
1.215817057,-0.060574033,-0.207758823,0.133834827,2.344901696,0.064168765,-0.30604066,-1.222417554,1.02751442,-0.079716844,1
0.844492926,0.988471227,0.062626303,0.508014461,-1.182026749,-0.057610611,-0.294870444,-0.502296551,1.343462663,2.342467078,0
-1.513719129,-1.079224743,-0.252975318,0.08666743,0.147513221,0.232509038,1.472486367,-0.573778134,1.32532928,0.208321788,1
-0.151236147,-0.304718358,-0.431828146,0.374484842,0.169413506,-0.192742383,0.405564376,-1.839608077,-1.207650038,0.602722208,1
0.95736673,-0.590323322,1.937941302,0.34089877,-1.260871265,-1.564453866,0.480252338,0.409163703,1.442419324,-1.006159508,1
-1.510440563,0.084535792,-1.459528737,0.505871299,0.645158444,-0.054274261,1.282291833,0.713180842,1.268818453,-0.773611793,1
0.206946997,0.507805801,1.629152624,0.818490057,1.210237226,0.608839364,0.539704953,-1.306200565,1.153994728,-0.40110395,1
1.893245173,-0.544564807,1.125860529,1.327561443,-0.601125498,-0.741670588,1.368436542,0.44478691,0.689800465,0.56624596,1
-0.852644309,1.612874694,-0.370690974,0.961772977,-1.777397405,-0.140811832,-0.092064371,1.141361912,-1.109909258,0.089767793,0
-1.024992038,-0.807358769,-0.43767059,0.71800553,1.626494239,-0.82787677,0.717376897,-0.480482035,-0.468306717,0.380111493,1
0.172065076,1.271813569,0.401352127,-1.209712034,0.049374672,-0.542663324,2.528183148,0.756275224,-1.470906312,0.495692331,0
0.9981487,-0.599186896,-0.812352188,0.120589958,-0.037214094,0.802044838,-0.240503147,-1.632755169,-0.662359446,-0.739096637,1
0.640925052,-0.932830671,0.12119503,0.010890149,0.403625987,0.996494295,1.509011631,-1.132941948,0.583662651,-1.155217823,1
-2.162931453,-0.040529044,-0.558517528,0.249492879,-1.059649961,0.592109221,-1.179795772,0.384067971,-0.273158041,0.557590308,0
-0.068118675,-0.397281232,-1.815058527,-0.339268493,-2.012660815,0.75307818,0.379579932,0.628742026,0.272426776,0.195694664,0
-0.413120031,0.363774042,-1.21201159,1.306114637,-0.35139657,-0.027448442,1.329674774,1.15017597,0.425280672,1.560986943,0
-0.246174012,-0.007330493,-0.638649678,-0.5625356,1.235313883,-0.140387832,1.549682141,2.565695106,0.718145677,-1.722361594,1
-0.567162228,-0.327410646,-0.491010841,1.351734125,-0.03704395,1.951164166,-0.251937009,0.778306899,-0.141232236,-0.724546758,0
1.6123036,-0.991551306,0.802480528,-0.998600572,1.544914978,0.36019869,-0.723683993,-0.156844186,-1.408002132,0.055249516,0
-1.504235123,1.877933858,-0.596825843,1.288157903,0.469995044,-0.368352052,0.527653829,1.370931405,0.764618864,0.724777128,0
-0.635205138,0.724174408,-0.382682075,0.383940347,-0.126585329,0.339120402,-1.025621556,-1.161137156,-1.742252778,0.434857048,0
0.421441778,-0.475945143,0.29095283,-0.481504309,-0.004956419,-1.144003212,1.355333957,-1.889516024,0.465472194,1.254898073,0
-0.985244496,-0.602497793,-0.745958256,0.261121132,1.574754408,-1.474948018,-0.267823799,0.95425692,-1.375593996,-0.189257206,0
1.569000652,1.42406377,-1.205165715,1.238853136,0.55288096,0.901718781,-1.0802987,0.940768882,0.73720862,0.37879997,0
0.430091415,1.01366538,-0.037699438,-1.299687324,0.491468333,-1.234875304,-1.459259541,0.651339315,-1.156579594,2.327218467,0
2.121159232,-0.827956011,0.009745855,-0.315829272,1.279982149,-2.001457284,-0.181042001,0.016933293,0.465086838,-1.191844639,1
-1.681273361,-0.99146241,-0.650815233,-0.575813834,-1.03108201,-1.165712617,0.970481385,1.622058171,-0.589875869,0.316507133,0
-0.528047068,0.676132391,0.902679079,0.766212941,0.426949893,-1.143143268,0.157651325,-1.626027015,-0.6814512,-1.1022118,1
0.211667938,0.976801104,-0.907063467,0.532147531,-0.958414325,1.742232514,-0.454079884,-0.338316856,1.831336098,0.492147261,0
-1.235470931,-0.169846891,-0.363893669,1.018720154,-0.744635345,1.360410046,0.263971045,-0.404672338,-0.087685197,0.927797331,0
0.044388868,-0.738509377,0.136180848,-0.310776223,-0.168347877,1.610341163,0.32603139,-1.588709066,-0.698322008,-0.054743222,1
-1.272989818,1.21415585,0.141206754,-0.237659395,-1.431779066,-0.101644347,-0.741759873,-1.301426789,0.773763103,1.335673904,0
1.851092725,-0.211015572,-0.748722053,-0.465114649,0.860979633,-2.019839789,-0.140303407,1.013582834,-0.627499922,1.661719822,0
-0.937435049,0.02667034,-1.428797245,0.348833458,1.625530973,-0.426331837,-1.260491652,0.906060976,-0.92350968,0.319668813,1
-2.218931451,1.177409967,1.410271935,0.029691389,0.619757864,0.977592728,0.028826595,-0.092439964,0.648411698,-0.113129697,1
-0.858564743,-0.701457744,0.887221431,0.557361898,-1.143091034,0.522432389,0.29859382,-1.502025921,0.780582988,0.295865788,1
0.657054485,-0.382591173,-0.476218133,1.407661606,1.242741537,-2.272758197,-0.004307163,0.199892763,1.137713895,0.338415041,0
-2.069401212,-0.326117365,-0.028777685,0.453150795,-0.417277381,-1.137205589,-1.598777675,-0.505265334,0.448758742,0.116343434,0
1.002944629,-1.010011091,-0.955043225,1.105111728,1.164238762,-0.984295956,0.550193557,0.88624696,1.132309797,1.173458046,0
0.797117268,0.566185951,-0.193622368,1.263524739,-0.322230165,-0.045788424,0.3161958,-1.037712182,2.354215948,0.864907816,0
0.895731047,-1.306261986,-0.43984489,-0.96362104,-0.194624293,-0.822291335,0.629377274,1.230099617,-2.076887266,0.560584095,1
0.140299383,-1.967329351,-0.337316347,-1.135531423,-1.24199835,-0.838612508,0.128484218,-0.241419492,1.648504887,-0.68841857,1
1.300078972,-0.821035413,0.041804611,0.649627036,-0.159947953,-0.968150786,0.656727402,0.127272952,-0.223286676,-2.269134002,1
1.483491711,1.205785522,-0.798894094,1.305729618,-0.123210343,-0.518293594,-0.783235478,-0.397351541,1.861619266,0.911047928,0
0.114216905,-0.842566337,1.444546017,0.746192222,-0.648927276,-0.267978667,0.960556244,-0.184020548,-1.554570694,0.166786577,1
0.894907507,0.221348387,0.069231922,0.766645651,-1.06011268,-1.156310423,0.551328481,-1.040781598,0.0299262,1.900217696,0
-0.411618705,-0.16262569,1.92412547,-0.610542114,-0.360324211,1.344072613,0.866782489,-0.321809629,-0.435081335,-1.361734086,1
0.009402895,1.81565092,-0.325623013,0.710291418,1.17353832,-0.911058736,-0.500977558,0.235017535,0.124154979,-2.1882311,0
-0.306446097,1.036005388,0.375808865,1.955447803,-0.756154513,0.272264468,-1.486863274,1.658465559,1.406721492,0.135818186,0
-1.12286764,0.324218001,1.629242419,0.544722233,0.734247656,-1.50218066,1.348816229,-0.699953997,0.418993576,0.340991284,1
-2.012009888,-0.940477865,-0.972783215,-0.583358131,0.973721165,-0.684057289,-0.469676259,-0.516679841,0.298498273,0.231493091,1
0.509421879,-1.169816358,0.272173762,-0.748101646,-0.376545492,-1.310754533,1.19629726,-1.53915668,-0.498939615,-0.657783761,1
-0.462187822,-0.449933422,1.225384515,-1.444686913,0.820088713,-1.721665977,1.784473739,0.4781199,-0.241419407,-1.412922269,1
-0.108460933,0.022818107,-1.142375048,1.66871986,-0.93986311,-0.187356318,-1.340032342,0.76391749,-0.754971087,0.416706392,0
-0.334384121,-0.366190765,0.510496674,0.117568822,-1.586992581,0.237065361,-0.372074412,0.346789326,-1.722863246,1.484750776,0
0.390071917,-1.107945301,1.021562812,0.262821959,-0.771157136,-0.948413907,1.187256664,-0.339750415,-0.360710731,-1.725841487,1
-0.189740586,-0.446389579,-2.317286973,0.484319814,0.145331193,-0.113411525,0.669722966,-0.16505283,0.211507664,0.335904141,0
-0.081307369,0.959754668,-2.124477965,1.135044514,-0.438634394,0.040466846,-0.879340103,1.225796852,1.10005979,0.128915977,0
0.393747264,0.463370543,-2.012381705,0.866571207,-1.168180928,-0.160645125,-1.020153848,0.293303903,0.719079095,-0.927015371,0
0.289190503,-0.874933865,0.24733089,-0.03084367,0.082602953,0.814011022,2.014760563,-0.083476465,-1.179503781,-0.774740817,1
-0.939599369,0.36160398,1.078836211,0.661104625,-0.062595336,-1.869082776,1.12081132,-1.029345441,-0.224414864,0.730225647,1
-0.558854145,-0.266285274,0.237397694,1.120449106,0.251124965,1.995841764,-0.838484975,0.536116525,-0.820824289,-0.417861256,0
0.373421965,-0.425547837,-0.714751804,1.699293392,-0.680715584,-0.99290148,0.22465886,-0.312962716,-0.963303567,0.665033238,0
0.241580185,-0.687953568,0.619773724,0.974560014,-1.319152406,-1.401748934,-0.50800945,-0.012767419,0.067885908,-1.905321003,1
0.409237385,0.941897633,-1.075300166,-1.202290539,0.466089944,2.26279419,1.141227968,0.437797617,-0.462533987,-0.113137372,0
